"0",""
"0","metaData %>% "
"0","  # Convert concentration ID to a factor"
"0","  mutate(conc_ID = factor(conc_ID)) %>% "
"0","  # Plot PC1 against PC2"
"0","  ggplot(aes(x = PC1, y = PC2, "
"0","             shape = compound_ID, color = conc_ID)) +"
"0","  geom_point(size = 2) +"
"0","  labs(x = paste0(""PC1 ("", round(100*var_explained[1,2], 2), ""%)""), "
"0","       y = paste0(""PC2 ("", round(100*var_explained[2,2], 2), ""%)""), "
"0","       color = ""Conc ID"", shape = ""Compound"") +"
"0","  theme_bw()"
