"0","# Original dataframe with IDs to keep track of rows"
"0","ora_high_filtered <- data.frame("
"0","  ID = 1:12,"
"0","  Genes = c("
"0","    ""ADH1C;ALDH8A1;ADH6"" ,"
"0","    ""ADH1C;BCO1;ALDH8A1;ADH6"" ,"
"0","    ""ADH1C;BCO1;UGT2B7;ADH6"""
"0","   "
"0","  ),"
"0","  stringsAsFactors = FALSE"
"0",")"
"0",""
"0","# Split each row's Genes column into a list of vectors"
"0","split_genes_high <- strsplit(ora_high_filtered$Genes, split = "";"")"
"0",""
"0","# Create a new dataframe with one row per gene, keeping original row ID"
"0","high_df_long_manual <- data.frame("
"0","  ID = rep(ora_high_filtered$ID, times = sapply(split_genes_high, length)),"
"0","  Gene = unlist(split_genes_high),"
"0","  stringsAsFactors = FALSE"
"0",")"
"0",""
"0","print(high_df_long_manual)"
