"0",""
"0","# Add these new columns to the 'manifest' data frame."
"0",""
"0","manifest <- manifest %>%"
"0","  left_join(cpm_summary_stats, by = ""probe_name"")"
"0",""
"0","# Identify and display some of the most highly expressed genes."
"0","top_expressed_probes <- manifest %>%"
"0","  filter(flag_realignment != ""Remove"") %>% # Focus on probes we intend to keep/use"
"0","  arrange(desc(average_cpm)) %>%"
"0","  select(probe_name, gene_symbol, probe_ID, average_cpm, total_cpm, flag_realignment, percentage_match) "
"0",""
"0","# Print the top N probes. R Markdown will format this as a paged table."
"0","print(head(top_expressed_probes, 10))"
