"0","for(i in unique(metaData$compound_ID)[1:2]) {"
"0","  print(res %>% "
"0","          separate(mean_ID, sep=""_"", into=c(""Compound"", ""Conc_ID"", NA), remove=F) %>% "
"0","          filter(!is.na(sig) & Compound == i) %>% "
"0","          mutate(log2baseMean = log2(baseMean)) %>% "
"0","          ggplot(aes(x = log2baseMean, y = log2FoldChange)) +"
"0","          geom_point(aes(color=sig), size=0.5) +"
"0","          geom_text_repel(aes(label = ifelse(padj < 1E-4, gene_symbol, NA)),"
"0","                    color=""dodgerblue"", size=2) +"
"0","          ylim(-max(abs(res$log2FoldChange), na.rm=T), max(abs(res$log2FoldChange), na.rm=T)) +"
"0","          scale_color_manual(values = c(""grey"", ""dodgerblue"")) +"
"0","          theme_bw() + "
"0","          ggtitle(i) +"
"0","          facet_wrap(~Conc_ID))"
"0","}"
