"0","probeManifest %>% "
"0","  # Keep only probes that could be aligned"
"0","  filter(flag_realignment != ""Probe removed"") %>% "
"0","  ggplot() +"
"0","  # Plot a histogram of the number of experiments a probe is relevant for"
"0","  geom_histogram(aes(x = n_relevant,"
"0","                     fill = flag_relevant),"
"0","                 color = ""grey20"","
"0","                 binwidth = 1) +"
"0","  # Set axis labels and title"
"0","  xlab(paste0(""N conditions where a probe reaches 1 CPM in at least 66% reps"")) +"
"0","  ylab(""N probes"") + ggtitle(""Relevance distribution"") + "
"0","  # Use a clean theme"
"0","  theme_bw() +"
"0","  # Remove the legend"
"0","  theme(legend.position = ""none"")"
