"0",""
"0","replicateFilterOutput %>% "
"0","  # Plot the sample ID against the pairwise correlation"
"0","  ggplot(aes(x = sample_A, y = r2)) +"
"0","  # Draw a boxplot of the pairwise correlation distribution"
"0","  geom_boxplot(color = ""grey80"") +"
"0","  # With points for the actual values"
"0","  geom_point(color = ""grey60"", size = 0.5) +"
"0","  # Highlight the maximum pairwise correlation for each sample"
"0","  geom_point(aes(y = max_r2, color = Conc_ID), "
"0","             size = 1.5) +"
"0","  # Draw a line for the filter threshold"
"0","  geom_hline(aes(yintercept = corr_threshold), "
"0","             color = ""red"", linetype = ""dashed"") +"
"0","  ylab("""") + xlab(""Sample ID"") + ggtitle(""Replicate correlations"") +"
"0","  theme_bw() +"
"0","  # Do not print sample names"
"0","  theme(axis.text.x = element_blank()) +"
"0","  # Make a different plot for each compound, allowing the x-axis to change for different samples"
"0","  facet_wrap(~Compound, scales='free_x', nrow=2)"
