"0",""
"0","print(summary(metaData$lib_size))"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","1255337 "
"1","3299825 "
"1","3663770 "
"1","3642833 "
"1","4206459 "
"1","5244421 "
"1","
"
"0","lib_size_histogram <- ggplot(metaData, aes(x = lib_size)) +"
"0","  geom_histogram("
"0","    binwidth = 200000, "
"0","    fill = ""steelblue"", "
"0","    color = ""black"",    "
"0","    alpha = 0.7       "
"0","  ) +"
"0","  scale_x_continuous("
"0","    labels = scales::comma,"
"0","    n.breaks = 8         "
"0","  ) + "
"0","  scale_y_continuous(expand = expansion(mult = c(0, 0.05))) + "
"0","  labs("
"0","    title = ""Distribution of Sample Library Sizes (after Probe QC)"","
"0","    x = ""Library Size (Total Counts per Sample)"","
"0","    y = ""Number of Samples (Frequency)"""
"0","  ) +"
"0","  theme_minimal(base_size = 12) +"
"0","  theme("
"0","    plot.title = element_text(hjust = 0.5, face = ""bold"")"
"0","  )"
"0","print(lib_size_histogram)"
