"0","# describe the the variables"
"0","colnames(metaData)"
"1"," [1]"
"1"," ""sample_ID""       "
"1"," ""sample_type""     "
"1"," ""compound_ID""     "
"1"," ""compound_CAS""    "
"1"," ""compound_name""   "
"1","
"
"1"," [6]"
"1"," ""compound_abbr""   "
"1"," ""mean_ID""         "
"1"," ""mean_ID_control"" "
"1"," ""control_type""    "
"1"," ""conc_ID""         "
"1","
"
"1","[11]"
"1"," ""conc_amt""        "
"1"," ""conc_unit""       "
"1"," ""conc_max""        "
"1"," ""conc_min""        "
"1"," ""rep""             "
"1","
"
"1","[16]"
"1"," ""lib_size""        "
"1"," ""read_depth""      "
"1"," ""plate_ID""        "
"1"," ""plate_well""      "
"1"," ""plate_row""       "
"1","
"
"1","[21]"
"1"," ""plate_col""       "
"1"," ""batch""           "
"1"," ""timepoint""       "
"1"," ""cell_type""       "
"1"," ""compound_class""  "
"1","
"
"1","[26]"
"1"," ""LOAEL_amt""       "
"1"," ""LOAEL_unit""      "
"1"," ""PBPK_equivalent"" "
"1"," ""PBPK_serum_level"""
"1","
"
"0","#It gives you a character vector where each element is a column name (also referred to as a variable name) from my metaData data frame"
"0","head(metaData)"
