"0","# 1. Create the 'low_reads_flag' in metaData."
"0","if (""low_reads_flag"" %in% colnames(metaData)) {"
"0","  metaData <- metaData %>% select(-low_reads_flag)"
"0","}"
"0","metaData <- metaData %>% "
"0","  select(-any_of(c(""low_reads_flag.x"", ""low_reads_flag.y"")))"
"0",""
"0","metaData <- metaData %>%"
"0","  mutate("
"0","    low_reads_flag = ifelse(lib_size < count_threshold, TRUE, FALSE)"
"0","  )"
"0","# 2. Display a summary of the new flag."
"0","print(table(metaData$low_reads_flag, useNA = ""ifany""))"
"1","
"
"1","FALSE "
"1","
"
"1","   60 "
"1","
"
"0","#This output means that all 60 samples in your metaData have a low_reads_flag of FALSE. Therefore, no samples were flagged as having low reads because all of them had a library size greater than or equal to the 600,000 count threshold."
