"0","countData <- countData %>% "
"0","  # Create a column of row (probe) names"
"0","  rownames_to_column(var = ""probe_name"") %>%  "
"0","  # The part of the probe name before the underscore should be stored as gene_symbol"
"0","  separate(probe_name, "
"0","           into=c(""gene_symbol"", NA), "
"0","           sep = ""_"") %>% "
"0","  # Group the count data by gene symbol"
"0","  group_by(gene_symbol) %>% "
"0","  # Add the row values for each group"
"0","  summarise(across(where(is.numeric), sum), .groups = ""drop"") %>% "
"0","  # Move the gene symbols to the row names"
"0","  column_to_rownames(var = ""gene_symbol"")"
"0",""
"0","countData[1:10, ]"
