"0","# In Exercise 10 of Script 4, within the ggplot call:"
"0",""
"0","metaData %>% "
"0","  ggplot(aes(x = PC1, y = PC2, "
"0","             # Coloured by compound class and with different shapes for each plate"
"0","             color = compound_class, shape=plate_ID)) +"
"0","  geom_point(size = 2) +"
"0","  # Set labels"
"0","   labs(x = paste0(""PC1 ("", round(100*var_explained[1,2], 2), ""%)""),"
"0","        y = paste0(""PC2 ("", round(100*var_explained[2,2], 2), ""%)""),"
"0","       color = ""Class"", shape = ""Plate"") +"
"0","  ggtitle(""PCA plot"") +"
"0","  theme_bw()"
