"0","relevanceFilter <- relevanceFilter %>% "
"0","  # Create a variable counting the number of rows with a value above 66"
"0","  mutate(n_relevant = rowSums(relevanceFilter >= 66)) %>% "
"0","  # Move this column to the first place in the data frame"
"0","  select(n_relevant, everything()) %>% "
"0","  # Convert row names to a new column called probe_name"
"0","  rownames_to_column(var=""probe_name"")"
"0",""
"0","# Merge with the manifest using this new column"
"0","probeManifest <- left_join(probeManifest, relevanceFilter, by=""probe_name"")"
"0",""
"0","# Summarize the number of relevant experiments for each probe"
"0","summary(probeManifest$n_relevant)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","   0.00 "
"1","   0.00 "
"1","  17.00 "
"1","  10.02 "
"1","  17.00 "
"1","  17.00 "
"1","    603 "
"1","
"
"0","  "
"0","  "
