"0",""
"0","# 5. Merge 'n_relevant' into the main 'manifest' data frame."
"0","if (""n_relevant"" %in% colnames(manifest)) {"
"0","  manifest <- manifest %>% select(-n_relevant)"
"0","  cat(""Removed existing 'n_relevant' column from 'manifest' before merging.\n"")"
"0","}"
"0","manifest <- manifest %>% "
"0","  select(-any_of(c(""n_relevant.x"", ""n_relevant.y"")))"
"0",""
"0",""
"0","manifest <- manifest %>%"
"0","  left_join(relevance_summary_for_manifest, by = ""probe_name"")"
"0",""
"0","# Show relevant columns including the new n_relevant."
"0","print(head(manifest %>% "
"0","             select(probe_name, gene_symbol, flag_realignment, n_relevant) %>%"
"0","             arrange(desc(n_relevant)), 10)) # Show top 10 by n_relevant"
