"0","res_low <- lfcShrink(dds, "
"0","                 contrast = c(""mean_ID"","
"0","                              contrast_sub$mean_ID,"
"0","                              contrast_sub$mean_ID_control),"
"0","                 type=""normal"") #(Normal distribution centered at 0)"
"2","using 'normal' for LFC shrinkage, the Normal prior from Love et al (2014).

Note that type='apeglm' and type='ashr' have shown to have less bias than type='normal'.
See ?lfcShrink for more details on shrinkage type, and the DESeq2 vignette.
Reference: https://doi.org/10.1093/bioinformatics/bty895
"
"0","head(res_low)"
"1","log2 fold change (MAP): mean_ID CS1106_1_P1 vs DMSOLow_P1"
"1"," "
"1","
"
"1","Wald test p-value: mean_ID CS1106_1_P1 vs DMSOLow_P1"
"1"," "
"1","
"
"1","DataFrame"
"1",""
"1"," with "
"1",""
"1","6"
"1",""
"1"," row"
"1",""
"1","s"
"1",""
"1"," and "
"1",""
"1","6"
"1",""
"1"," column"
"1",""
"1","s"
"1",""
"1","
"
"1","        "
"1","  baseMean"
"1"," log2FoldChange"
"1","     lfcSE"
"1","       stat"
"1","    pvalue"
"1","      padj"
"1","
        "
"1"," <numeric>"
"1","      <numeric>"
"1"," <numeric>"
"1","  <numeric>"
"1"," <numeric>"
"1"," <numeric>"
"1","
A2M_1   "
"1","  17.52354"
"1","      0.1797348"
"1","  0.193671"
"1","  0.8137986"
"1"," 0.4157603"
"1","        NA"
"1","
AAMP_2  "
"1"," 387.26144"
"1","      0.0430364"
"1","  0.098925"
"1","  0.4256430"
"1"," 0.6703680"
"1","  0.887747"
"1","
AARS1_3 "
"1"," 599.51331"
"1","     -0.2174491"
"1","  0.105881"
"1"," -2.0902138"
"1"," 0.0365986"
"1","  0.323594"
"1","
AATF_4  "
"1","   8.82532"
"1","      0.0040001"
"1","  0.174160"
"1"," -0.0620114"
"1"," 0.9505537"
"1","        NA"
"1","
ABCB1_12"
"1"," 341.21696"
"1","      0.0462833"
"1","  0.104510"
"1","  0.4885549"
"1"," 0.6251569"
"1","  0.865231"
"1","
ABCC2_22"
"1"," 668.29030"
"1","      0.0502826"
"1","  0.120470"
"1","  0.4669847"
"1"," 0.6405108"
"1","  0.872931"
"1","
"
