"0","# Create a colour scale from -1 to 1 for the heatmap"
"0","col_fun <- colorRamp2(c(-1, 0, 1), c(""#008080"", ""white"", ""#b3002d""))"
"0",""
"0","# Create a heatmap"
"0","Heatmap("
"0","  t(cxy),         "
"0","  # Use the colour palette"
"0","  col = col_fun,  "
"0","  border = 'grey5',"
"0","  # Cluster the variables but not the PCs"
"0","  cluster_columns = FALSE,            "
"0","  show_row_dend = TRUE,             "
"0","  show_column_dend = FALSE,    "
"0","  # Set name of legend"
"0","  name = ""Corr"",      "
"0","  # Format text"
"0","  row_names_gp = gpar(fontsize = 8), "
"0","  column_names_gp = gpar(fontsize = 8), "
"0","  cell_fun = function(j, i, x, y, width, height, fill) {"
"0","    grid.rect(x, y, width, height, "
"0","              gp = gpar(col = ""white"", lwd = 1, fill = NA))"
"0","    # Print correlation if it is above 0.4"
"0","    grid.text(ifelse(abs(t(cxy)[i,j]) > 0.4,"
"0","                     sprintf(""%.2f"", round(t(cxy)[i, j], 2)),"
"0","                     """"), "
"0","              x, y, gp = gpar(fontsize = 8, col = ""white""))"
"0","  }"
"0",")"
