"0","# n"
"0","var_explained %>% "
"0","  # Subset variance explained to include only the first 20 PCs"
"0","  filter(PC <= 20) %>%"
"0","  # Plot PC against variance explained"
"0","  ggplot(aes(x = PC, y = var_explained)) +  "
"0","  # Draw a line between points"
"0","  geom_line(color = ""grey40"") + "
"0","  # Draw points for each PC"
"0","  geom_point(color = ""grey40"", fill = 'lightblue', shape = 21, size = 3) +"
"0","  # Label x axis at integer values between 1 and 20"
"0","  scale_x_continuous(breaks = c(seq(1,20))) + "
"0","  xlab(""Principal Component"") + "
"0","  ylab(""Proportion of variance explained"") +"
"0","  ggtitle(""Screeplot of the first 20 PCs"") +"
"0","  theme_bw() +"
"0","  theme(axis.text.x = element_text(size = 8))"
