"0","# Step 1: Convert enrichR Overlap (e.g., ""7/108"") to numeric values"
"0","library(dplyr)"
"0","library(stringr)"
"0",""
"0","# Clean Overlap column"
"0","ora_low <- ora_low %>%"
"0","  mutate("
"0","    Overlap_Hit = as.numeric(str_extract(Overlap, ""^[0-9]+"")),"
"0","    Overlap_Total = as.numeric(str_extract(Overlap, ""[0-9]+$""))"
"0","  )"
"0",""
"0","ora_low <- ora_low %>%"
"0","  mutate("
"0","    Coverage = (Overlap_Hit/Overlap_Total)*100)"
"0",""
"0","ora_low_filtered <- ora_low %>%"
"0","  filter(Coverage >= 5)"
"0",""
"0","ora_low_filtered <- ora_low_filtered %>%"
"0","  filter(str_count(Genes, "";"") + 1 >= 3)"
"0",""
"0","dim(ora_low_filtered)"
"1","[1]"
"1"," 3770"
"1","   12"
"1","
"
"0","head(ora_low_filtered)"
