"0","# Create a new variable by combining gene symbol and probe ID"
"0","probeManifest <- probeManifest %>% "
"0","  mutate(probe_name = paste0(gene_symbol, ""_"", probe_ID))"
"0",""
"0","countData <- countData %>% "
"0","  # Make a new variable taking the row name values"
"0","  rownames_to_column(var=""probe_name_old"") %>% "
"0","  # Merge the count data with the probe manifest"
"0","  left_join(y=probeManifest, by=""probe_name_old"") %>% "
"0","  # Keep only the probe name and sample ID columns"
"0","  select(probe_name, all_of(metaData$sample_ID)) %>%"
"0","  # Set row names to the updated probe names"
"0","  column_to_rownames(var=""probe_name"")"
"0",""
"0",""
