"0","  low.bmd <- metaData %>%"
"0","    filter(compound_ID == ""CS1133"") %>%"
"0","    arrange(conc_ID)"
"0","  "
"0",""
"0","  high.bmd <- metaData %>%"
"0","    filter(compound_ID == ""CS1106"") %>%"
"0","    arrange(conc_ID)"
"0","  "
"0","  control.bmd <- metaData %>%"
"0","    filter(sample_type == ""Control"") %>%"
"0","    arrange(conc_ID)"
"0","  "
"0","  controlP1.bmd <- control.bmd %>% ####"
"0","  filter(grepl(""P1"", plate_ID))"
"0","  "
"0","  controlP6.bmd <- control.bmd %>%"
"0","  filter(grepl(""P6"", plate_ID))"
"0","  "
"0","  log2cpm.low.bmd <- log2cpm[ , low.bmd$sample_ID]"
"0","  rownames(log2cpm.low.bmd) <- c(""Dose"", rownames(cpmData))"
"0","  log2cpm.low.bmd <- log2cpm.low.bmd %>%"
"0","    rownames_to_column(var=""SampleID"")"
"0","  "
"0","  log2cpm.high.bmd <- log2cpm[ , high.bmd$sample_ID]"
"0","  rownames(log2cpm.high.bmd) <- c(""Dose"", rownames(cpmData))"
"0","  log2cpm.high.bmd <- log2cpm.high.bmd %>%"
"0","    rownames_to_column(var=""SampleID"")"
"0"," log2cpm.ctrl.bmd <- log2cpm[ , control.bmd$sample_ID]"
"0","  rownames(log2cpm.ctrl.bmd) <- c(""Dose"", rownames(cpmData))"
"0","  log2cpm.ctrl.bmd <- log2cpm.ctrl.bmd %>%"
"0","    rownames_to_column(var=""SampleID"")"
"0","  "
"0","  lowData.bmd <- cbind(log2cpm.low.bmd,log2cpm.ctrl.bmd)"
"0","  lowData.bmd[is.na(lowData.bmd)] <- 0"
"0","  lowData.bmd<-lowData.bmd[ ,-23]"
"0","  "
"0","  highData.bmd <- cbind(log2cpm.high.bmd,log2cpm.ctrl.bmd)"
"0","  highData.bmd[is.na(highData.bmd)] <- 0"
"0","  highData.bmd<-highData.bmd[ ,-23]"
"0","  "
"0","  "
"0","write_tsv(lowData.bmd, ""output/log2CPMlow.txt"")  "
"0","write_tsv(highData.bmd, ""output/log2CPMhigh.txt"")  "
