"0","top_high <- unique((res_high %>% arrange(padj))$gene_symbol)[1:16]"
"0","top_high"
"1"," [1]"
"1"," ""PAEP_23350""    "
"1"," ""EID3_27161""    "
"1"," ""MYH11_22129""   "
"1"," ""S100A8_88727""  "
"1"," ""C10orf62_26912"""
"1"," ""NPIPB3_33671""  "
"1"," ""NBPF9_33934""   "
"1"," ""PPP1R12B_27710"""
"1","
"
"1"," [9]"
"1"," ""STAT2_25506""   "
"1"," ""FHIT_25617""    "
"1"," ""RAB4A_5674""    "
"1"," ""NPIPB8_33832""  "
"1"," ""LUM_17157""     "
"1"," ""UGT1A1_82407""  "
"1"," ""NPIPB5_33818""  "
"1"," ""CXCL10_33507""  "
"1","
"
"0","res_high %>% "
"0","  filter(gene_symbol %in% top_high) %>% "
"0","  separate(mean_ID, sep=""_"", into=c('comp', 'c', NA), remove=F) %>% "
"0","  ggplot(aes(x=c, y=log2FoldChange)) +"
"0","  geom_point() +"
"0","  geom_line(aes(group=gene_symbol)) +"
"0","  facet_wrap(~gene_symbol) +"
"0","  theme_bw()"
