"0","#"
"0","probeManifest <- probeManifest %>% "
"0","  # Create a new variable that takes the values following the tilde"
"0","  mutate(flag_realignment = case_when("
"0","    # When gene symbol is missing"
"0","    is.na(gene_symbol) ~ ""Probe removed"","
"0","    # When the old and new gene symbol do not match"
"0","    gene_symbol != gene_symbol_old ~ ""Probe renamed"","
"0","    # When the old and new gene symbol are the same"
"0","    gene_symbol == gene_symbol_old ~ ""Original probe correct"""
"0","  ))"
"0",""
"0","# Tabulate this new variable, including any missing values"
"0","table(probeManifest$flag_realignment, useNA = ""always"")"
"1","
"
"1","Original probe correct "
"1","         Probe removed "
"1","         Probe renamed "
"1","                  <NA> "
"1","
"
"1","                 21322 "
"1","                   603 "
"1","                   608 "
"1","                     0 "
"1","
"
