"0","top_low <- unique((res_low %>% arrange(padj))$gene_symbol)[1:16]"
"0","top_low"
"1"," [1]"
"1"," ""UBE2L6"" "
"1"," ""MRTFA""  "
"1"," ""UGT1A1"" "
"1"," ""LAP3""   "
"1"," ""TRAF1""  "
"1"," ""AKR1C3"" "
"1"," ""ANGPTL3"""
"1"," ""LEAP2""  "
"1"," ""TMEM123"""
"1"," ""MAT2A""  "
"1"," ""UGP2""   "
"1"," ""ABRACL"" "
"1"," ""CPS1""   "
"1","
"
"1","[14]"
"1"," ""GAS8""   "
"1"," ""ATP5PF"" "
"1"," ""RBP4""   "
"1","
"
"0","res_low %>% "
"0","  filter(gene_symbol %in% top_low) %>% "
"0","  separate(mean_ID, sep=""_"", into=c('comp', 'c', NA), remove=F) %>% "
"0","  ggplot(aes(x=c, y=log2FoldChange)) +"
"0","  geom_point() +"
"0","  geom_line(aes(group=gene_symbol)) +"
"0","  facet_wrap(~gene_symbol) +"
"0","  theme_bw()"
