"0","top_low <- unique((res_low %>% arrange(padj))$gene_symbol)[1:16]"
"0","top_low"
"1"," [1]"
"1"," ""MRTFA_25000""   "
"1"," ""UBE2L6_7483""   "
"1"," ""LAP3_3740""     "
"1"," ""TRAF1_15516""   "
"1"," ""AKR1C3_203""    "
"1"," ""UGT1A1_89949""  "
"1"," ""ANGPTL3_88659"" "
"1"," ""TNKS1BP1_88735"""
"1","
"
"1"," [9]"
"1"," ""UGP2_24058""    "
"1"," ""TMEM123_7175""  "
"1"," ""MAT2A_93007""   "
"1"," ""ABRACL_13071""  "
"1"," ""ATP5PF_87731""  "
"1"," ""GAS8_23801""    "
"1"," ""TAPBP_6944""    "
"1"," ""SAA1_22122""    "
"1","
"
"0","res_low %>% "
"0","  filter(gene_symbol %in% top_low) %>% "
"0","  separate(mean_ID, sep=""_"", into=c('comp', 'c', NA), remove=F) %>% "
"0","  ggplot(aes(x=c, y=log2FoldChange)) +"
"0","  geom_point() +"
"0","  geom_line(aes(group=gene_symbol)) +"
"0","  facet_wrap(~gene_symbol) +"
"0","  theme_bw()"
